 -1.78E+00 -1.65E+00 -1.50E+00 -1.35E+00 -1.18E+00 -1.02E+00 -8.51E-01 -6.84E-01
 -5.22E-01 -3.72E-01 -2.40E-01 -1.36E-01 -6.53E-02 -6.06E-03 -1.21E-04 -1.56E-05
   -156.00         Y      -7.45960E-02
 -2.47E-01 -2.41E-01 -2.38E-01 -2.34E-01 -2.27E-01 -2.20E-01 -2.11E-01 -2.00E-01
 -1.87E-01 -1.72E-01 -1.56E-01 -1.39E-01 -1.22E-01 -1.05E-01 -8.77E-02 -7.05E-02
 -5.37E-02 -3.80E-02 -2.44E-02 -1.38E-02 -6.58E-03 -6.04E-04 -1.19E-05 -1.52E-06
   -156.00         Z      -1.38331E+05
  2.70E+00  2.65E+00  2.62E+00  2.57E+00  2.51E+00  2.43E+00  2.34E+00  2.22E+00
  2.09E+00  1.94E+00  1.77E+00  1.58E+00  1.39E+00  1.20E+00  1.00E+00  8.08E-01
  6.17E-01  4.39E-01  2.83E-01  1.61E-01  7.70E-02  7.13E-03  1.41E-04  1.82E-05
   -154.00         X      -1.09087E-02
 -2.36E+00 -2.31E+00 -2.28E+00 -2.24E+00 -2.19E+00 -2.12E+00 -2.04E+00 -1.94E+00
 -1.82E+00 -1.69E+00 -1.54E+00 -1.38E+00 -1.21E+00 -1.04E+00 -8.71E-01 -7.00E-01
 -5.35E-01 -3.80E-01 -2.46E-01 -1.39E-01 -6.68E-02 -6.21E-03 -1.23E-04 -1.59E-05
   -154.00         Y      -7.36308E-02
 -2.61E-01 -2.55E-01 -2.52E-01 -2.47E-01 -2.41E-01 -2.33E-01 -2.23E-01 -2.11E-01
 -1.98E-01 -1.82E-01 -1.65E-01 -1.47E-01 -1.29E-01 -1.11E-01 -9.28E-02 -7.46E-02
 -5.68E-02 -4.02E-02 -2.59E-02 -1.46E-02 -6.96E-03 -6.40E-04 -1.26E-05 -1.61E-06
   -154.00         Z      -1.38252E+05
  2.78E+00  2.72E+00  2.69E+00  2.64E+00  2.57E+00  2.50E+00  2.40E+00  2.28E+00
  2.15E+00  1.99E+00  1.81E+00  1.63E+00  1.43E+00  1.23E+00  1.03E+00  8.29E-01
  6.33E-01  4.50E-01  2.91E-01  1.65E-01  7.90E-02  7.32E-03  1.45E-04  1.87E-05
   -152.00         X      -1.09207E-02
 -2.42E+00 -2.36E+00 -2.34E+00 -2.30E+00 -2.24E+00 -2.17E+00 -2.09E+00 -1.98E+00
 -1.86E+00 -1.73E+00 -1.57E+00 -1.41E+00 -1.24E+00 -1.07E+00 -8.91E-01 -7.17E-01
 -5.47E-01 -3.89E-01 -2.52E-01 -1.43E-01 -6.84E-02 -6.35E-03 -1.26E-04 -1.63E-05
   -152.00         Y      -7.26653E-02
 -2.76E-01 -2.70E-01 -2.66E-01 -2.61E-01 -2.54E-01 -2.46E-01 -2.36E-01 -2.23E-01
 -2.09E-01 -1.93E-01 -1.75E-01 -1.56E-01 -1.37E-01 -1.17E-01 -9.82E-02 -7.89E-02
 -6.01E-02 -4.26E-02 -2.74E-02 -1.54E-02 -7.37E-03 -6.78E-04 -1.33E-05 -1.71E-06
   -152.00         Z      -1.38169E+05
  2.85E+00  2.79E+00  2.76E+00  2.71E+00  2.64E+00  2.56E+00  2.46E+00  2.34E+00
  2.20E+00  2.04E+00  1.86E+00  1.67E+00  1.47E+00  1.26E+00  1.06E+00  8.51E-01
  6.49E-01  4.62E-01  2.98E-01  1.69E-01  8.11E-02  7.51E-03  1.49E-04  1.92E-05
   -150.00         X      -1.09323E-02
 -2.47E+00 -2.42E+00 -2.39E+00 -2.35E+00 -2.29E+00 -2.22E+00 -2.14E+00 -2.03E+00
 -1.91E+00 -1.77E+00 -1.61E+00 -1.44E+00 -1.27E+00 -1.09E+00 -9.12E-01 -7.34E-01
 -5.60E-01 -3.98E-01 -2.57E-01 -1.46E-01 -7.00E-02 -6.50E-03 -1.29E-04 -1.67E-05
   -150.00         Y      -7.16996E-02
 -2.92E-01 -2.85E-01 -2.81E-01 -2.76E-01 -2.69E-01 -2.60E-01 -2.49E-01 -2.36E-01
 -2.21E-01 -2.04E-01 -1.85E-01 -1.65E-01 -1.45E-01 -1.24E-01 -1.04E-01 -8.34E-02
 -6.35E-02 -4.50E-02 -2.90E-02 -1.63E-02 -7.80E-03 -7.17E-04 -1.41E-05 -1.81E-06
   -150.00         Z      -1.38081E+05
  2.92E+00  2.86E+00  2.83E+00  2.78E+00  2.71E+00  2.63E+00  2.53E+00  2.41E+00
  2.26E+00  2.09E+00  1.91E+00  1.71E+00  1.51E+00  1.30E+00  1.09E+00  8.73E-01
  6.67E-01  4.74E-01  3.06E-01  1.74E-01  8.32E-02  7.71E-03  1.53E-04  1.97E-05
   -148.00         X      -1.09435E-02
 -2.53E+00 -2.48E+00 -2.45E+00 -2.41E+00 -2.35E+00 -2.28E+00 -2.19E+00 -2.08E+00
 -1.95E+00 -1.81E+00 -1.65E+00 -1.48E+00 -1.30E+00 -1.12E+00 -9.34E-01 -7.51E-01
 -5.73E-01 -4.08E-01 -2.64E-01 -1.49E-01 -7.17E-02 -6.66E-03 -1.32E-04 -1.71E-05
   -148.00         Y      -7.07335E-02
 -3.08E-01 -3.01E-01 -2.97E-01 -2.92E-01 -2.84E-01 -2.75E-01 -2.63E-01 -2.49E-01
 -2.33E-01 -2.15E-01 -1.95E-01 -1.74E-01 -1.53E-01 -1.31E-01 -1.10E-01 -8.82E-02
 -6.72E-02 -4.76E-02 -3.06E-02 -1.73E-02 -8.25E-03 -7.59E-04 -1.49E-05 -1.92E-06
   -148.00         Z      -1.37989E+05
  3.00E+00  2.94E+00  2.91E+00  2.85E+00  2.79E+00  2.70E+00  2.60E+00  2.47E+00
  2.32E+00  2.15E+00  1.96E+00  1.76E+00  1.55E+00  1.33E+00  1.11E+00  8.97E-01
  6.85E-01  4.87E-01  3.15E-01  1.78E-01  8.55E-02  7.92E-03  1.57E-04  2.03E-05
   -146.00         X      -1.09544E-02
 -2.59E+00 -2.54E+00 -2.51E+00 -2.46E+00 -2.40E+00 -2.33E+00 -2.24E+00 -2.13E+00
 -2.00E+00 -1.85E+00 -1.69E+00 -1.51E+00 -1.33E+00 -1.14E+00 -9.56E-01 -7.69E-01
 -5.87E-01 -4.18E-01 -2.70E-01 -1.53E-01 -7.34E-02 -6.82E-03 -1.36E-04 -1.75E-05
   -146.00         Y      -6.97672E-02
 -3.25E-01 -3.18E-01 -3.14E-01 -3.08E-01 -3.00E-01 -2.90E-01 -2.78E-01 -2.63E-01
 -2.47E-01 -2.27E-01 -2.06E-01 -1.84E-01 -1.61E-01 -1.39E-01 -1.16E-01 -9.32E-02
 -7.10E-02 -5.03E-02 -3.24E-02 -1.83E-02 -8.72E-03 -8.03E-04 -1.58E-05 -2.03E-06
   -146.00         Z      -1.37893E+05
  3.08E+00  3.02E+00  2.98E+00  2.93E+00  2.86E+00  2.77E+00  2.67E+00  2.54E+00
  2.38E+00  2.21E+00  2.01E+00  1.81E+00  1.59E+00  1.37E+00  1.14E+00  9.21E-01
  7.03E-01  5.00E-01  3.23E-01  1.83E-01  8.78E-02  8.13E-03  1.61E-04  2.08E-05
   -144.00         X      -1.09648E-02
 -2.66E+00 -2.60E+00 -2.57E+00 -2.52E+00 -2.46E+00 -2.39E+00 -2.29E+00 -2.18E+00
 -2.05E+00 -1.90E+00 -1.73E+00 -1.55E+00 -1.36E+00 -1.17E+00 -9.79E-01 -7.88E-01
 -6.01E-01 -4.28E-01 -2.76E-01 -1.57E-01 -7.52E-02 -6.99E-03 -1.39E-04 -1.80E-05
   -144.00         Y      -6.88005E-02
 -3.44E-01 -3.36E-01 -3.32E-01 -3.25E-01 -3.17E-01 -3.06E-01 -2.94E-01 -2.78E-01
 -2.60E-01 -2.40E-01 -2.18E-01 -1.94E-01 -1.71E-01 -1.47E-01 -1.22E-01 -9.84E-02
 -7.50E-02 -5.32E-02 -3.42E-02 -1.93E-02 -9.22E-03 -8.49E-04 -1.67E-05 -2.15E-06
   -144.00         Z      -1.37792E+05
  3.17E+00  3.10E+00  3.07E+00  3.01E+00  2.94E+00  2.85E+00  2.74E+00  2.61E+00
  2.45E+00  2.27E+00  2.07E+00  1.86E+00  1.63E+00  1.41E+00  1.18E+00  9.46E-01
  7.22E-01  5.14E-01  3.32E-01  1.88E-01  9.02E-02  8.35E-03  1.66E-04  2.14E-05
   -142.00         X      -1.09749E-02
 -2.72E+00 -2.66E+00 -2.63E+00 -2.59E+00 -2.52E+00 -2.45E+00 -2.35E+00 -2.23E+00
 -2.10E+00 -1.94E+00 -1.77E+00 -1.59E+00 -1.39E+00 -1.20E+00 -1.00E+00 -8.07E-01
 -6.16E-01 -4.38E-01 -2.83E-01 -1.61E-01 -7.71E-02 -7.16E-03 -1.42E-04 -1.84E-05
   -142.00         Y      -6.78336E-02
 -3.63E-01 -3.54E-01 -3.50E-01 -3.43E-01 -3.34E-01 -3.23E-01 -3.10E-01 -2.94E-01
 -2.75E-01 -2.53E-01 -2.30E-01 -2.05E-01 -1.80E-01 -1.55E-01 -1.29E-01 -1.04E-01
 -7.92E-02 -5.61E-02 -3.61E-02 -2.04E-02 -9.74E-03 -8.97E-04 -1.77E-05 -2.27E-06
   -142.00         Z      -1.37686E+05
  3.26E+00  3.18E+00  3.15E+00  3.09E+00  3.02E+00  2.93E+00  2.82E+00  2.68E+00
  2.52E+00  2.33E+00  2.13E+00  1.91E+00  1.68E+00  1.44E+00  1.21E+00  9.72E-01
  7.42E-01  5.28E-01  3.41E-01  1.93E-01  9.26E-02  8.58E-03  1.70E-04  2.20E-05
   -140.00         X      -1.09846E-02
 -2.79E+00 -2.73E+00 -2.70E+00 -2.65E+00 -2.58E+00 -2.51E+00 -2.41E+00 -2.29E+00
 -2.15E+00 -1.99E+00 -1.81E+00 -1.62E+00 -1.43E+00 -1.23E+00 -1.03E+00 -8.26E-01
 -6.31E-01 -4.49E-01 -2.90E-01 -1.64E-01 -7.89E-02 -7.33E-03 -1.46E-04 -1.89E-05
   -140.00         Y      -6.68663E-02
 -3.83E-01 -3.74E-01 -3.69E-01 -3.62E-01 -3.53E-01 -3.41E-01 -3.27E-01 -3.10E-01
 -2.90E-01 -2.67E-01 -2.43E-01 -2.17E-01 -1.90E-01 -1.63E-01 -1.37E-01 -1.10E-01
 -8.36E-02 -5.93E-02 -3.82E-02 -2.15E-02 -1.03E-02 -9.48E-04 -1.87E-05 -2.40E-06
   -140.00         Z      -1.37576E+05
  3.35E+00  3.27E+00  3.24E+00  3.18E+00  3.10E+00  3.01E+00  2.89E+00  2.75E+00
  2.59E+00  2.40E+00  2.18E+00  1.96E+00  1.72E+00  1.48E+00  1.24E+00  9.99E-01
  7.62E-01  5.42E-01  3.50E-01  1.99E-01  9.52E-02  8.82E-03  1.75E-04  2.26E-05
   -138.00         X      -1.09940E-02
 -2.86E+00 -2.79E+00 -2.76E+00 -2.71E+00 -2.65E+00 -2.57E+00 -2.47E+00 -2.34E+00
 -2.20E+00 -2.04E+00 -1.86E+00 -1.66E+00 -1.46E+00 -1.26E+00 -1.05E+00 -8.47E-01
 -6.46E-01 -4.60E-01 -2.97E-01 -1.68E-01 -8.09E-02 -7.51E-03 -1.50E-04 -1.93E-05
   -138.00         Y      -6.58987E-02
 -4.04E-01 -3.94E-01 -3.90E-01 -3.82E-01 -3.72E-01 -3.60E-01 -3.45E-01 -3.27E-01
 -3.06E-01 -2.82E-01 -2.56E-01 -2.29E-01 -2.01E-01 -1.72E-01 -1.44E-01 -1.16E-01
 -8.82E-02 -6.26E-02 -4.03E-02 -2.27E-02 -1.09E-02 -1.00E-03 -1.97E-05 -2.54E-06
   -138.00         Z      -1.37460E+05
  3.44E+00  3.36E+00  3.33E+00  3.27E+00  3.19E+00  3.09E+00  2.97E+00  2.83E+00
  2.66E+00  2.46E+00  2.25E+00  2.01E+00  1.77E+00  1.52E+00  1.28E+00  1.03E+00
  7.84E-01  5.57E-01  3.60E-01  2.04E-01  9.79E-02  9.07E-03  1.80E-04  2.32E-05
   -136.00         X      -1.10030E-02
 -2.93E+00 -2.86E+00 -2.83E+00 -2.78E+00 -2.71E+00 -2.63E+00 -2.53E+00 -2.40E+00
 -2.26E+00 -2.09E+00 -1.90E+00 -1.71E+00 -1.50E+00 -1.29E+00 -1.08E+00 -8.68E-01
 -6.62E-01 -4.71E-01 -3.04E-01 -1.73E-01 -8.29E-02 -7.70E-03 -1.53E-04 -1.98E-05
   -136.00         Y      -6.49308E-02
 -4.26E-01 -4.16E-01 -4.11E-01 -4.03E-01 -3.93E-01 -3.80E-01 -3.64E-01 -3.45E-01
 -3.23E-01 -2.98E-01 -2.70E-01 -2.41E-01 -2.12E-01 -1.82E-01 -1.52E-01 -1.22E-01
 -9.31E-02 -6.60E-02 -4.25E-02 -2.40E-02 -1.15E-02 -1.06E-03 -2.08E-05 -2.68E-06
   -136.00         Z      -1.37339E+05
  3.54E+00  3.46E+00  3.42E+00  3.36E+00  3.28E+00  3.18E+00  3.06E+00  2.91E+00
  2.73E+00  2.53E+00  2.31E+00  2.07E+00  1.82E+00  1.57E+00  1.31E+00  1.06E+00
  8.06E-01  5.73E-01  3.70E-01  2.10E-01  1.01E-01  9.32E-03  1.85E-04  2.39E-05
   -134.00         X      -1.10117E-02
 -3.00E+00 -2.93E+00 -2.90E+00 -2.85E+00 -2.78E+00 -2.70E+00 -2.59E+00 -2.46E+00
 -2.31E+00 -2.14E+00 -1.95E+00 -1.75E+00 -1.54E+00 -1.32E+00 -1.11E+00 -8.89E-01
 -6.79E-01 -4.83E-01 -3.12E-01 -1.77E-01 -8.49E-02 -7.89E-03 -1.57E-04 -2.03E-05
   -134.00         Y      -6.39626E-02
 -4.49E-01 -4.39E-01 -4.33E-01 -4.25E-01 -4.14E-01 -4.01E-01 -3.84E-01 -3.64E-01
 -3.41E-01 -3.14E-01 -2.85E-01 -2.55E-01 -2.23E-01 -1.92E-01 -1.60E-01 -1.29E-01
 -9.82E-02 -6.97E-02 -4.49E-02 -2.53E-02 -1.21E-02 -1.12E-03 -2.20E-05 -2.83E-06
   -134.00         Z      -1.37213E+05
  3.64E+00  3.56E+00  3.52E+00  3.46E+00  3.37E+00  3.27E+00  3.14E+00  2.99E+00
  2.81E+00  2.60E+00  2.37E+00  2.13E+00  1.87E+00  1.61E+00  1.35E+00  1.09E+00
  8.28E-01  5.89E-01  3.81E-01  2.16E-01  1.03E-01  9.59E-03  1.90E-04  2.45E-05
   -132.00         X      -1.10199E-02
 -3.08E+00 -3.01E+00 -2.98E+00 -2.92E+00 -2.85E+00 -2.76E+00 -2.66E+00 -2.52E+00
 -2.37E+00 -2.19E+00 -2.00E+00 -1.79E+00 -1.57E+00 -1.35E+00 -1.13E+00 -9.11E-01
 -6.95E-01 -4.95E-01 -3.20E-01 -1.81E-01 -8.71E-02 -8.09E-03 -1.61E-04 -2.08E-05
   -132.00         Y      -6.29940E-02
 -4.73E-01 -4.62E-01 -4.57E-01 -4.48E-01 -4.37E-01 -4.22E-01 -4.05E-01 -3.84E-01
 -3.59E-01 -3.31E-01 -3.01E-01 -2.69E-01 -2.36E-01 -2.02E-01 -1.69E-01 -1.36E-01
 -1.04E-01 -7.35E-02 -4.73E-02 -2.67E-02 -1.28E-02 -1.18E-03 -2.33E-05 -2.99E-06
   -132.00         Z      -1.37081E+05
  3.74E+00  3.66E+00  3.62E+00  3.56E+00  3.47E+00  3.36E+00  3.23E+00  3.08E+00
  2.89E+00  2.68E+00  2.44E+00  2.19E+00  1.93E+00  1.66E+00  1.39E+00  1.12E+00
  8.52E-01  6.06E-01  3.92E-01  2.22E-01  1.06E-01  9.86E-03  1.96E-04  2.53E-05
   -130.00         X      -1.10279E-02
 -3.15E+00 -3.08E+00 -3.05E+00 -3.00E+00 -2.92E+00 -2.83E+00 -2.72E+00 -2.59E+00
 -2.43E+00 -2.25E+00 -2.05E+00 -1.84E+00 -1.61E+00 -1.39E+00 -1.16E+00 -9.34E-01
 -7.13E-01 -5.07E-01 -3.28E-01 -1.86E-01 -8.93E-02 -8.30E-03 -1.65E-04 -2.13E-05
   -130.00         Y      -6.20251E-02
 -4.99E-01 -4.87E-01 -4.82E-01 -4.73E-01 -4.60E-01 -4.45E-01 -4.27E-01 -4.05E-01
 -3.79E-01 -3.49E-01 -3.17E-01 -2.83E-01 -2.48E-01 -2.13E-01 -1.78E-01 -1.43E-01
 -1.09E-01 -7.75E-02 -4.99E-02 -2.82E-02 -1.35E-02 -1.24E-03 -2.46E-05 -3.16E-06
   -130.00         Z      -1.36944E+05
  3.85E+00  3.76E+00  3.72E+00  3.66E+00  3.57E+00  3.46E+00  3.33E+00  3.16E+00
  2.97E+00  2.75E+00  2.51E+00  2.25E+00  1.98E+00  1.71E+00  1.43E+00  1.15E+00
  8.77E-01  6.24E-01  4.03E-01  2.28E-01  1.10E-01  1.01E-02  2.01E-04  2.60E-05
   -128.00         X      -1.10354E-02
 -3.23E+00 -3.16E+00 -3.13E+00 -3.07E+00 -3.00E+00 -2.90E+00 -2.79E+00 -2.65E+00
 -2.49E+00 -2.31E+00 -2.10E+00 -1.88E+00 -1.65E+00 -1.42E+00 -1.19E+00 -9.57E-01
 -7.31E-01 -5.20E-01 -3.36E-01 -1.91E-01 -9.15E-02 -8.51E-03 -1.69E-04 -2.19E-05
   -128.00         Y      -6.10559E-02
 -5.26E-01 -5.14E-01 -5.08E-01 -4.98E-01 -4.85E-01 -4.69E-01 -4.50E-01 -4.26E-01
 -3.99E-01 -3.68E-01 -3.34E-01 -2.99E-01 -2.62E-01 -2.25E-01 -1.88E-01 -1.51E-01
 -1.15E-01 -8.17E-02 -5.27E-02 -2.97E-02 -1.42E-02 -1.31E-03 -2.59E-05 -3.33E-06
   -128.00         Z      -1.36800E+05
  3.96E+00  3.87E+00  3.83E+00  3.76E+00  3.67E+00  3.56E+00  3.42E+00  3.26E+00
  3.06E+00  2.83E+00  2.59E+00  2.32E+00  2.04E+00  1.76E+00  1.47E+00  1.18E+00
  9.02E-01  6.42E-01  4.15E-01  2.35E-01  1.13E-01  1.04E-02  2.07E-04  2.67E-05
   -126.00         X      -1.10426E-02
 -3.31E+00 -3.24E+00 -3.21E+00 -3.15E+00 -3.07E+00 -2.98E+00 -2.86E+00 -2.72E+00
 -2.55E+00 -2.36E+00 -2.15E+00 -1.93E+00 -1.70E+00 -1.46E+00 -1.22E+00 -9.82E-01
 -7.49E-01 -5.33E-01 -3.45E-01 -1.95E-01 -9.38E-02 -8.72E-03 -1.74E-04 -2.25E-05
   -126.00         Y      -6.00864E-02
 -5.54E-01 -5.42E-01 -5.35E-01 -5.25E-01 -5.11E-01 -4.95E-01 -4.74E-01 -4.50E-01
 -4.21E-01 -3.88E-01 -3.52E-01 -3.15E-01 -2.76E-01 -2.37E-01 -1.98E-01 -1.59E-01
 -1.21E-01 -8.62E-02 -5.55E-02 -3.14E-02 -1.50E-02 -1.39E-03 -2.74E-05 -3.52E-06
   -126.00         Z      -1.36651E+05
  4.08E+00  3.99E+00  3.94E+00  3.87E+00  3.78E+00  3.67E+00  3.52E+00  3.35E+00
  3.15E+00  2.92E+00  2.66E+00  2.39E+00  2.10E+00  1.81E+00  1.51E+00  1.22E+00
  9.28E-01  6.61E-01  4.27E-01  2.42E-01  1.16E-01  1.08E-02  2.13E-04  2.75E-05
   -124.00         X      -1.10494E-02
 -3.40E+00 -3.33E+00 -3.29E+00 -3.23E+00 -3.15E+00 -3.05E+00 -2.94E+00 -2.79E+00
 -2.62E+00 -2.43E+00 -2.21E+00 -1.98E+00 -1.74E+00 -1.50E+00 -1.25E+00 -1.01E+00
 -7.68E-01 -5.47E-01 -3.53E-01 -2.00E-01 -9.62E-02 -8.95E-03 -1.78E-04 -2.30E-05
   -124.00         Y      -5.91165E-02
 -5.84E-01 -5.71E-01 -5.64E-01 -5.53E-01 -5.39E-01 -5.21E-01 -5.00E-01 -4.74E-01
 -4.44E-01 -4.09E-01 -3.71E-01 -3.32E-01 -2.91E-01 -2.50E-01 -2.09E-01 -1.68E-01
 -1.28E-01 -9.09E-02 -5.85E-02 -3.31E-02 -1.58E-02 -1.46E-03 -2.89E-05 -3.72E-06
   -124.00         Z      -1.36495E+05
  4.20E+00  4.11E+00  4.06E+00  3.99E+00  3.89E+00  3.77E+00  3.63E+00  3.45E+00
  3.24E+00  3.00E+00  2.74E+00  2.46E+00  2.16E+00  1.86E+00  1.56E+00  1.25E+00
  9.56E-01  6.80E-01  4.39E-01  2.49E-01  1.19E-01  1.11E-02  2.20E-04  2.84E-05
   -122.00         X      -1.10559E-02
 -3.49E+00 -3.41E+00 -3.37E+00 -3.31E+00 -3.23E+00 -3.13E+00 -3.01E+00 -2.86E+00
 -2.69E+00 -2.49E+00 -2.27E+00 -2.03E+00 -1.78E+00 -1.53E+00 -1.28E+00 -1.03E+00
 -7.88E-01 -5.61E-01 -3.62E-01 -2.06E-01 -9.87E-02 -9.18E-03 -1.83E-04 -2.36E-05
   -122.00         Y      -5.81462E-02
 -6.16E-01 -6.01E-01 -5.94E-01 -5.83E-01 -5.68E-01 -5.49E-01 -5.27E-01 -4.99E-01
 -4.67E-01 -4.31E-01 -3.91E-01 -3.50E-01 -3.07E-01 -2.63E-01 -2.20E-01 -1.77E-01
 -1.35E-01 -9.58E-02 -6.17E-02 -3.49E-02 -1.67E-02 -1.54E-03 -3.05E-05 -3.92E-06
   -122.00         Z      -1.36333E+05
  4.32E+00  4.23E+00  4.18E+00  4.11E+00  4.01E+00  3.89E+00  3.74E+00  3.55E+00
  3.34E+00  3.09E+00  2.82E+00  2.53E+00  2.23E+00  1.92E+00  1.60E+00  1.29E+00
  9.84E-01  7.00E-01  4.53E-01  2.56E-01  1.23E-01  1.14E-02  2.26E-04  2.92E-05
   -120.00         X      -1.10619E-02
 -3.58E+00 -3.50E+00 -3.46E+00 -3.40E+00 -3.32E+00 -3.21E+00 -3.09E+00 -2.94E+00
 -2.76E+00 -2.55E+00 -2.32E+00 -2.08E+00 -1.83E+00 -1.57E+00 -1.32E+00 -1.06E+00
 -8.08E-01 -5.75E-01 -3.72E-01 -2.11E-01 -1.01E-01 -9.42E-03 -1.88E-04 -2.43E-05
   -120.00         Y      -5.71755E-02
 -6.48E-01 -6.33E-01 -6.26E-01 -6.14E-01 -5.98E-01 -5.79E-01 -5.55E-01 -5.26E-01
 -4.92E-01 -4.54E-01 -4.12E-01 -3.68E-01 -3.23E-01 -2.78E-01 -2.32E-01 -1.87E-01
 -1.42E-01 -1.01E-01 -6.50E-02 -3.68E-02 -1.76E-02 -1.63E-03 -3.22E-05 -4.14E-06
   -120.00         Z      -1.36164E+05
  4.45E+00  4.36E+00  4.31E+00  4.23E+00  4.13E+00  4.00E+00  3.85E+00  3.66E+00
  3.44E+00  3.19E+00  2.91E+00  2.61E+00  2.29E+00  1.97E+00  1.65E+00  1.33E+00
  1.01E+00  7.21E-01  4.66E-01  2.64E-01  1.27E-01  1.17E-02  2.33E-04  3.01E-05
   -118.00         X      -1.10676E-02
 -3.67E+00 -3.59E+00 -3.55E+00 -3.49E+00 -3.40E+00 -3.30E+00 -3.17E+00 -3.01E+00
 -2.83E+00 -2.62E+00 -2.38E+00 -2.14E+00 -1.88E+00 -1.61E+00 -1.35E+00 -1.09E+00
 -8.29E-01 -5.90E-01 -3.81E-01 -2.16E-01 -1.04E-01 -9.66E-03 -1.93E-04 -2.49E-05
   -118.00         Y      -5.62045E-02
 -6.83E-01 -6.67E-01 -6.60E-01 -6.47E-01 -6.30E-01 -6.10E-01 -5.85E-01 -5.54E-01
 -5.19E-01 -4.78E-01 -4.34E-01 -3.88E-01 -3.40E-01 -2.92E-01 -2.44E-01 -1.97E-01
 -1.50E-01 -1.06E-01 -6.85E-02 -3.87E-02 -1.85E-02 -1.72E-03 -3.39E-05 -4.37E-06
   -118.00         Z      -1.35987E+05
  4.59E+00  4.49E+00  4.44E+00  4.36E+00  4.25E+00  4.13E+00  3.97E+00  3.77E+00
  3.54E+00  3.28E+00  2.99E+00  2.68E+00  2.36E+00  2.03E+00  1.70E+00  1.37E+00
  1.04E+00  7.43E-01  4.80E-01  2.72E-01  1.31E-01  1.21E-02  2.40E-04  3.10E-05
   -116.00         X      -1.10729E-02
 -3.77E+00 -3.68E+00 -3.64E+00 -3.58E+00 -3.49E+00 -3.38E+00 -3.25E+00 -3.09E+00
 -2.90E+00 -2.69E+00 -2.45E+00 -2.19E+00 -1.93E+00 -1.66E+00 -1.39E+00 -1.11E+00
 -8.51E-01 -6.05E-01 -3.91E-01 -2.22E-01 -1.07E-01 -9.92E-03 -1.98E-04 -2.56E-05
   -116.00         Y      -5.52331E-02
 -7.20E-01 -7.03E-01 -6.95E-01 -6.82E-01 -6.64E-01 -6.42E-01 -6.16E-01 -5.84E-01
 -5.47E-01 -5.04E-01 -4.58E-01 -4.09E-01 -3.59E-01 -3.08E-01 -2.58E-01 -2.07E-01
 -1.58E-01 -1.12E-01 -7.22E-02 -4.08E-02 -1.96E-02 -1.81E-03 -3.58E-05 -4.61E-06
   -116.00         Z      -1.35804E+05
  4.73E+00  4.63E+00  4.58E+00  4.49E+00  4.38E+00  4.25E+00  4.09E+00  3.89E+00
  3.65E+00  3.38E+00  3.09E+00  2.77E+00  2.43E+00  2.09E+00  1.75E+00  1.41E+00
  1.08E+00  7.66E-01  4.95E-01  2.80E-01  1.35E-01  1.25E-02  2.48E-04  3.20E-05
   -114.00         X      -1.10778E-02
 -3.87E+00 -3.78E+00 -3.74E+00 -3.67E+00 -3.58E+00 -3.47E+00 -3.34E+00 -3.17E+00
 -2.98E+00 -2.76E+00 -2.51E+00 -2.25E+00 -1.98E+00 -1.70E+00 -1.42E+00 -1.14E+00
 -8.73E-01 -6.21E-01 -4.02E-01 -2.28E-01 -1.09E-01 -1.02E-02 -2.03E-04 -2.62E-05
   -114.00         Y      -5.42613E-02
 -7.58E-01 -7.40E-01 -7.32E-01 -7.18E-01 -6.99E-01 -6.77E-01 -6.49E-01 -6.15E-01
 -5.76E-01 -5.31E-01 -4.82E-01 -4.31E-01 -3.78E-01 -3.24E-01 -2.71E-01 -2.18E-01
 -1.66E-01 -1.18E-01 -7.61E-02 -4.30E-02 -2.06E-02 -1.91E-03 -3.78E-05 -4.86E-06
   -114.00         Z      -1.35613E+05
  4.87E+00  4.77E+00  4.72E+00  4.63E+00  4.52E+00  4.38E+00  4.21E+00  4.01E+00
  3.77E+00  3.49E+00  3.18E+00  2.85E+00  2.51E+00  2.16E+00  1.81E+00  1.45E+00
  1.11E+00  7.89E-01  5.10E-01  2.89E-01  1.39E-01  1.29E-02  2.55E-04  3.30E-05
   -112.00         X      -1.10823E-02
 -3.97E+00 -3.88E+00 -3.84E+00 -3.77E+00 -3.68E+00 -3.56E+00 -3.42E+00 -3.26E+00
 -3.06E+00 -2.83E+00 -2.58E+00 -2.31E+00 -2.03E+00 -1.74E+00 -1.46E+00 -1.17E+00
 -8.96E-01 -6.37E-01 -4.12E-01 -2.34E-01 -1.12E-01 -1.05E-02 -2.08E-04 -2.69E-05
   -112.00         Y      -5.32891E-02
 -7.98E-01 -7.80E-01 -7.71E-01 -7.56E-01 -7.36E-01 -7.13E-01 -6.83E-01 -6.48E-01
 -6.06E-01 -5.59E-01 -5.08E-01 -4.54E-01 -3.98E-01 -3.42E-01 -2.86E-01 -2.30E-01
 -1.75E-01 -1.24E-01 -8.02E-02 -4.53E-02 -2.17E-02 -2.01E-03 -3.98E-05 -5.13E-06
   -112.00         Z      -1.35414E+05
  5.02E+00  4.92E+00  4.86E+00  4.78E+00  4.66E+00  4.52E+00  4.34E+00  4.13E+00
  3.88E+00  3.60E+00  3.28E+00  2.94E+00  2.59E+00  2.23E+00  1.86E+00  1.50E+00
