  1.79E+00  1.58E+00  1.36E+00  1.13E+00  8.90E-01  6.64E-01  4.61E-01  2.90E-01
  1.60E-01  7.47E-02  2.75E-02  7.36E-03  1.32E-03  4.99E-06  4.88E-10  3.90E-12
   -164.00         Z      -1.38606E+05
  1.22E+01  1.19E+01  1.17E+01  1.14E+01  1.10E+01  1.05E+01  9.94E+00  9.23E+00
  8.39E+00  7.44E+00  6.39E+00  5.28E+00  4.17E+00  3.11E+00  2.16E+00  1.36E+00
  7.52E-01  3.50E-01  1.29E-01  3.45E-02  6.20E-03  2.34E-05  2.29E-09  1.83E-11
   -162.00         X      -1.08569E-02
  3.62E+00  3.51E+00  3.46E+00  3.37E+00  3.26E+00  3.12E+00  2.95E+00  2.74E+00
  2.49E+00  2.21E+00  1.90E+00  1.58E+00  1.25E+00  9.34E-01  6.49E-01  4.10E-01
  2.27E-01  1.06E-01  3.90E-02  1.05E-02  1.88E-03  7.10E-06  6.95E-10  5.55E-12
   -162.00         Y      -7.74896E-02
  2.67E+00  2.59E+00  2.55E+00  2.49E+00  2.40E+00  2.30E+00  2.17E+00  2.02E+00
  1.83E+00  1.63E+00  1.40E+00  1.16E+00  9.13E-01  6.81E-01  4.73E-01  2.98E-01
  1.65E-01  7.66E-02  2.82E-02  7.55E-03  1.36E-03  5.12E-06  5.01E-10  4.00E-12
   -162.00         Z      -1.38543E+05
  1.24E+01  1.20E+01  1.19E+01  1.16E+01  1.12E+01  1.07E+01  1.01E+01  9.36E+00
  8.52E+00  7.54E+00  6.48E+00  5.36E+00  4.23E+00  3.16E+00  2.19E+00  1.38E+00
  7.62E-01  3.55E-01  1.31E-01  3.50E-02  6.29E-03  2.37E-05  2.32E-09  1.85E-11
   -160.00         X      -1.08704E-02
  3.78E+00  3.67E+00  3.61E+00  3.52E+00  3.40E+00  3.26E+00  3.08E+00  2.86E+00
  2.60E+00  2.31E+00  1.99E+00  1.65E+00  1.30E+00  9.74E-01  6.77E-01  4.27E-01
  2.37E-01  1.10E-01  4.07E-02  1.09E-02  1.96E-03  7.40E-06  7.24E-10  5.78E-12
   -160.00         Y      -7.65254E-02
  2.74E+00  2.66E+00  2.62E+00  2.55E+00  2.47E+00  2.36E+00  2.23E+00  2.07E+00
  1.88E+00  1.67E+00  1.43E+00  1.19E+00  9.37E-01  6.99E-01  4.85E-01  3.05E-01
  1.69E-01  7.86E-02  2.89E-02  7.75E-03  1.39E-03  5.25E-06  5.14E-10  4.10E-12
   -160.00         Z      -1.38476E+05
  1.26E+01  1.22E+01  1.20E+01  1.17E+01  1.13E+01  1.08E+01  1.02E+01  9.50E+00
  8.64E+00  7.66E+00  6.57E+00  5.44E+00  4.29E+00  3.20E+00  2.22E+00  1.40E+00
  7.73E-01  3.60E-01  1.32E-01  3.55E-02  6.38E-03  2.40E-05  2.35E-09  1.88E-11
   -158.00         X      -1.08836E-02
  3.94E+00  3.83E+00  3.77E+00  3.68E+00  3.55E+00  3.40E+00  3.21E+00  2.98E+00
  2.72E+00  2.41E+00  2.07E+00  1.72E+00  1.36E+00  1.02E+00  7.06E-01  4.45E-01
  2.47E-01  1.15E-01  4.24E-02  1.14E-02  2.04E-03  7.71E-06  7.54E-10  6.02E-12
   -158.00         Y      -7.55608E-02
  2.81E+00  2.73E+00  2.69E+00  2.62E+00  2.53E+00  2.43E+00  2.29E+00  2.13E+00
  1.93E+00  1.71E+00  1.47E+00  1.22E+00  9.62E-01  7.18E-01  4.98E-01  3.13E-01
  1.73E-01  8.07E-02  2.97E-02  7.95E-03  1.43E-03  5.39E-06  5.27E-10  4.21E-12
   -158.00         Z      -1.38406E+05
  1.28E+01  1.24E+01  1.22E+01  1.19E+01  1.15E+01  1.10E+01  1.04E+01  9.64E+00
  8.77E+00  7.77E+00  6.67E+00  5.52E+00  4.35E+00  3.25E+00  2.25E+00  1.42E+00
  7.84E-01  3.65E-01  1.34E-01  3.60E-02  6.47E-03  2.44E-05  2.39E-09  1.90E-11
   -156.00         X      -1.08964E-02
  4.11E+00  3.99E+00  3.93E+00  3.84E+00  3.71E+00  3.55E+00  3.35E+00  3.11E+00
  2.83E+00  2.51E+00  2.16E+00  1.79E+00  1.42E+00  1.06E+00  7.35E-01  4.64E-01
  2.57E-01  1.20E-01  4.41E-02  1.18E-02  2.13E-03  8.02E-06  7.85E-10  6.27E-12
   -156.00         Y      -7.45960E-02
  2.89E+00  2.80E+00  2.76E+00  2.69E+00  2.60E+00  2.49E+00  2.35E+00  2.18E+00
  1.99E+00  1.76E+00  1.51E+00  1.25E+00  9.88E-01  7.37E-01  5.11E-01  3.22E-01
  1.78E-01  8.28E-02  3.05E-02  8.16E-03  1.47E-03  5.53E-06  5.41E-10  4.32E-12
   -156.00         Z      -1.38331E+05
  1.30E+01  1.26E+01  1.24E+01  1.21E+01  1.17E+01  1.12E+01  1.05E+01  9.78E+00
  8.90E+00  7.88E+00  6.77E+00  5.60E+00  4.42E+00  3.30E+00  2.29E+00  1.44E+00
  7.95E-01  3.70E-01  1.36E-01  3.65E-02  6.56E-03  2.47E-05  2.42E-09  1.93E-11
   -154.00         X      -1.09087E-02
  4.29E+00  4.16E+00  4.10E+00  4.00E+00  3.87E+00  3.70E+00  3.50E+00  3.25E+00
  2.96E+00  2.62E+00  2.25E+00  1.87E+00  1.48E+00  1.10E+00  7.66E-01  4.83E-01
  2.68E-01  1.25E-01  4.59E-02  1.23E-02  2.22E-03  8.35E-06  8.17E-10  6.52E-12
   -154.00         Y      -7.36308E-02
  2.97E+00  2.88E+00  2.84E+00  2.77E+00  2.67E+00  2.56E+00  2.42E+00  2.24E+00
  2.04E+00  1.81E+00  1.55E+00  1.28E+00  1.01E+00  7.57E-01  5.25E-01  3.30E-01
  1.83E-01  8.51E-02  3.13E-02  8.38E-03  1.51E-03  5.68E-06  5.56E-10  4.44E-12
   -154.00         Z      -1.38252E+05
  1.31E+01  1.28E+01  1.26E+01  1.23E+01  1.18E+01  1.13E+01  1.07E+01  9.92E+00
  9.03E+00  8.00E+00  6.87E+00  5.68E+00  4.48E+00  3.34E+00  2.32E+00  1.46E+00
  8.07E-01  3.75E-01  1.38E-01  3.70E-02  6.65E-03  2.51E-05  2.45E-09  1.96E-11
   -152.00         X      -1.09207E-02
  4.47E+00  4.34E+00  4.28E+00  4.17E+00  4.03E+00  3.86E+00  3.64E+00  3.38E+00
  3.08E+00  2.73E+00  2.35E+00  1.94E+00  1.54E+00  1.15E+00  7.98E-01  5.03E-01
  2.79E-01  1.30E-01  4.78E-02  1.28E-02  2.31E-03  8.69E-06  8.50E-10  6.79E-12
   -152.00         Y      -7.26653E-02
  3.05E+00  2.96E+00  2.92E+00  2.85E+00  2.75E+00  2.63E+00  2.48E+00  2.31E+00
  2.10E+00  1.86E+00  1.60E+00  1.32E+00  1.04E+00  7.78E-01  5.40E-01  3.39E-01
  1.88E-01  8.74E-02  3.21E-02  8.60E-03  1.55E-03  5.83E-06  5.71E-10  4.55E-12
   -152.00         Z      -1.38169E+05
  1.33E+01  1.29E+01  1.28E+01  1.24E+01  1.20E+01  1.15E+01  1.08E+01  1.01E+01
  9.16E+00  8.11E+00  6.97E+00  5.76E+00  4.55E+00  3.39E+00  2.35E+00  1.48E+00
  8.18E-01  3.81E-01  1.40E-01  3.75E-02  6.74E-03  2.54E-05  2.49E-09  1.98E-11
   -150.00         X      -1.09323E-02
  4.67E+00  4.53E+00  4.46E+00  4.35E+00  4.20E+00  4.02E+00  3.80E+00  3.53E+00
  3.21E+00  2.85E+00  2.45E+00  2.03E+00  1.60E+00  1.20E+00  8.31E-01  5.23E-01
  2.90E-01  1.35E-01  4.97E-02  1.33E-02  2.40E-03  9.04E-06  8.85E-10  7.06E-12
   -150.00         Y      -7.16996E-02
  3.14E+00  3.04E+00  3.00E+00  2.92E+00  2.82E+00  2.70E+00  2.55E+00  2.37E+00
  2.16E+00  1.91E+00  1.64E+00  1.36E+00  1.07E+00  7.99E-01  5.54E-01  3.49E-01
  1.93E-01  8.97E-02  3.30E-02  8.84E-03  1.59E-03  5.99E-06  5.86E-10  4.68E-12
   -150.00         Z      -1.38081E+05
  1.35E+01  1.31E+01  1.29E+01  1.26E+01  1.22E+01  1.17E+01  1.10E+01  1.02E+01
  9.29E+00  8.23E+00  7.07E+00  5.84E+00  4.61E+00  3.44E+00  2.38E+00  1.50E+00
  8.29E-01  3.86E-01  1.42E-01  3.80E-02  6.84E-03  2.58E-05  2.52E-09  2.01E-11
   -148.00         X      -1.09435E-02
  4.86E+00  4.72E+00  4.65E+00  4.53E+00  4.38E+00  4.19E+00  3.96E+00  3.68E+00
  3.35E+00  2.97E+00  2.55E+00  2.11E+00  1.67E+00  1.25E+00  8.65E-01  5.45E-01
  3.02E-01  1.41E-01  5.17E-02  1.39E-02  2.49E-03  9.40E-06  9.20E-10  7.34E-12
   -148.00         Y      -7.07335E-02
  3.23E+00  3.13E+00  3.08E+00  3.01E+00  2.90E+00  2.78E+00  2.62E+00  2.44E+00
  2.22E+00  1.96E+00  1.69E+00  1.39E+00  1.10E+00  8.21E-01  5.70E-01  3.58E-01
  1.98E-01  9.22E-02  3.39E-02  9.08E-03  1.63E-03  6.16E-06  6.02E-10  4.81E-12
   -148.00         Z      -1.37989E+05
  1.37E+01  1.33E+01  1.31E+01  1.28E+01  1.24E+01  1.18E+01  1.12E+01  1.04E+01
  9.43E+00  8.35E+00  7.17E+00  5.93E+00  4.68E+00  3.49E+00  2.42E+00  1.52E+00
  8.41E-01  3.91E-01  1.44E-01  3.85E-02  6.93E-03  2.61E-05  2.56E-09  2.04E-11
   -146.00         X      -1.09544E-02
  5.07E+00  4.92E+00  4.84E+00  4.72E+00  4.56E+00  4.37E+00  4.12E+00  3.83E+00
  3.48E+00  3.09E+00  2.65E+00  2.20E+00  1.74E+00  1.30E+00  9.00E-01  5.67E-01
  3.14E-01  1.46E-01  5.38E-02  1.44E-02  2.59E-03  9.78E-06  9.57E-10  7.63E-12
   -146.00         Y      -6.97672E-02
  3.32E+00  3.22E+00  3.17E+00  3.09E+00  2.99E+00  2.86E+00  2.70E+00  2.50E+00
  2.28E+00  2.02E+00  1.73E+00  1.43E+00  1.13E+00  8.44E-01  5.85E-01  3.68E-01
  2.04E-01  9.47E-02  3.49E-02  9.33E-03  1.68E-03  6.33E-06  6.19E-10  4.94E-12
   -146.00         Z      -1.37893E+05
  1.39E+01  1.35E+01  1.33E+01  1.30E+01  1.25E+01  1.20E+01  1.13E+01  1.05E+01
  9.56E+00  8.47E+00  7.27E+00  6.01E+00  4.74E+00  3.54E+00  2.45E+00  1.54E+00
  8.53E-01  3.97E-01  1.46E-01  3.91E-02  7.03E-03  2.65E-05  2.59E-09  2.07E-11
   -144.00         X      -1.09648E-02
  5.28E+00  5.12E+00  5.04E+00  4.92E+00  4.75E+00  4.55E+00  4.30E+00  3.99E+00
  3.63E+00  3.22E+00  2.76E+00  2.29E+00  1.81E+00  1.35E+00  9.36E-01  5.90E-01
  3.26E-01  1.52E-01  5.59E-02  1.50E-02  2.70E-03  1.02E-05  9.95E-10  7.94E-12
   -144.00         Y      -6.88005E-02
  3.41E+00  3.31E+00  3.26E+00  3.18E+00  3.07E+00  2.94E+00  2.78E+00  2.58E+00
  2.34E+00  2.08E+00  1.78E+00  1.47E+00  1.16E+00  8.68E-01  6.02E-01  3.79E-01
  2.09E-01  9.74E-02  3.58E-02  9.59E-03  1.72E-03  6.50E-06  6.36E-10  5.08E-12
   -144.00         Z      -1.37792E+05
  1.41E+01  1.37E+01  1.35E+01  1.32E+01  1.27E+01  1.22E+01  1.15E+01  1.07E+01
  9.70E+00  8.59E+00  7.38E+00  6.10E+00  4.81E+00  3.59E+00  2.49E+00  1.56E+00
  8.65E-01  4.02E-01  1.48E-01  3.96E-02  7.13E-03  2.69E-05  2.63E-09  2.10E-11
   -142.00         X      -1.09749E-02
  5.50E+00  5.33E+00  5.25E+00  5.12E+00  4.95E+00  4.74E+00  4.47E+00  4.15E+00
  3.78E+00  3.35E+00  2.88E+00  2.38E+00  1.88E+00  1.40E+00  9.74E-01  6.13E-01
  3.39E-01  1.58E-01  5.82E-02  1.56E-02  2.80E-03  1.06E-05  1.03E-09  8.25E-12
   -142.00         Y      -6.78336E-02
  3.51E+00  3.41E+00  3.36E+00  3.27E+00  3.16E+00  3.02E+00  2.86E+00  2.65E+00
  2.41E+00  2.14E+00  1.83E+00  1.52E+00  1.20E+00  8.92E-01  6.19E-01  3.89E-01
  2.15E-01  1.00E-01  3.68E-02  9.86E-03  1.77E-03  6.68E-06  6.54E-10  5.22E-12
   -142.00         Z      -1.37686E+05
  1.43E+01  1.39E+01  1.37E+01  1.34E+01  1.29E+01  1.24E+01  1.17E+01  1.08E+01
  9.84E+00  8.71E+00  7.48E+00  6.18E+00  4.88E+00  3.64E+00  2.52E+00  1.59E+00
  8.77E-01  4.08E-01  1.50E-01  4.02E-02  7.22E-03  2.72E-05  2.66E-09  2.13E-11
   -140.00         X      -1.09846E-02
  5.72E+00  5.55E+00  5.47E+00  5.33E+00  5.15E+00  4.93E+00  4.66E+00  4.32E+00
  3.93E+00  3.48E+00  2.99E+00  2.48E+00  1.96E+00  1.46E+00  1.01E+00  6.38E-01
  3.53E-01  1.64E-01  6.04E-02  1.62E-02  2.91E-03  1.10E-05  1.07E-09  8.57E-12
   -140.00         Y      -6.68663E-02
  3.61E+00  3.51E+00  3.45E+00  3.37E+00  3.25E+00  3.11E+00  2.94E+00  2.73E+00
  2.48E+00  2.20E+00  1.89E+00  1.56E+00  1.23E+00  9.18E-01  6.37E-01  4.00E-01
  2.21E-01  1.03E-01  3.79E-02  1.01E-02  1.82E-03  6.87E-06  6.72E-10  5.36E-12
   -140.00         Z      -1.37576E+05
  1.46E+01  1.41E+01  1.39E+01  1.36E+01  1.31E+01  1.25E+01  1.18E+01  1.10E+01
  9.98E+00  8.84E+00  7.59E+00  6.27E+00  4.95E+00  3.69E+00  2.56E+00  1.61E+00
  8.89E-01  4.14E-01  1.52E-01  4.07E-02  7.32E-03  2.76E-05  2.70E-09  2.15E-11
   -138.00         X      -1.09940E-02
  5.96E+00  5.78E+00  5.69E+00  5.55E+00  5.36E+00  5.13E+00  4.85E+00  4.50E+00
  4.09E+00  3.63E+00  3.11E+00  2.58E+00  2.03E+00  1.52E+00  1.05E+00  6.63E-01
  3.67E-01  1.71E-01  6.28E-02  1.68E-02  3.03E-03  1.14E-05  1.12E-09  8.91E-12
   -138.00         Y      -6.58987E-02
  3.72E+00  3.61E+00  3.55E+00  3.47E+00  3.35E+00  3.20E+00  3.02E+00  2.81E+00
  2.55E+00  2.26E+00  1.94E+00  1.60E+00  1.27E+00  9.44E-01  6.55E-01  4.12E-01
  2.28E-01  1.06E-01  3.89E-02  1.04E-02  1.88E-03  7.07E-06  6.91E-10  5.52E-12
   -138.00         Z      -1.37460E+05
  1.48E+01  1.43E+01  1.41E+01  1.38E+01  1.33E+01  1.27E+01  1.20E+01  1.11E+01
  1.01E+01  8.96E+00  7.70E+00  6.36E+00  5.02E+00  3.74E+00  2.59E+00  1.63E+00
  9.01E-01  4.19E-01  1.54E-01  4.13E-02  7.42E-03  2.80E-05  2.74E-09  2.18E-11
   -136.00         X      -1.10030E-02
  6.20E+00  6.02E+00  5.93E+00  5.78E+00  5.58E+00  5.34E+00  5.04E+00  4.68E+00
  4.26E+00  3.77E+00  3.24E+00  2.68E+00  2.12E+00  1.58E+00  1.09E+00  6.89E-01
  3.81E-01  1.77E-01  6.53E-02  1.75E-02  3.14E-03  1.19E-05  1.16E-09  9.25E-12
   -136.00         Y      -6.49308E-02
  3.83E+00  3.72E+00  3.66E+00  3.57E+00  3.45E+00  3.30E+00  3.11E+00  2.89E+00
  2.63E+00  2.33E+00  2.00E+00  1.65E+00  1.30E+00  9.72E-01  6.74E-01  4.24E-01
  2.34E-01  1.09E-01  4.01E-02  1.07E-02  1.93E-03  7.27E-06  7.11E-10  5.68E-12
   -136.00         Z      -1.37339E+05
  1.50E+01  1.45E+01  1.43E+01  1.39E+01  1.35E+01  1.29E+01  1.22E+01  1.13E+01
  1.03E+01  9.09E+00  7.80E+00  6.45E+00  5.09E+00  3.79E+00  2.63E+00  1.65E+00
  9.14E-01  4.25E-01  1.56E-01  4.18E-02  7.52E-03  2.84E-05  2.77E-09  2.21E-11
   -134.00         X      -1.10117E-02
  6.45E+00  6.26E+00  6.17E+00  6.01E+00  5.81E+00  5.56E+00  5.25E+00  4.87E+00
  4.43E+00  3.92E+00  3.37E+00  2.79E+00  2.20E+00  1.64E+00  1.14E+00  7.16E-01
  3.96E-01  1.84E-01  6.78E-02  1.82E-02  3.26E-03  1.23E-05  1.20E-09  9.61E-12
   -134.00         Y      -6.39626E-02
  3.94E+00  3.83E+00  3.77E+00  3.67E+00  3.55E+00  3.40E+00  3.21E+00  2.97E+00
  2.71E+00  2.40E+00  2.06E+00  1.70E+00  1.34E+00  1.00E+00  6.93E-01  4.36E-01
  2.41E-01  1.12E-01  4.12E-02  1.10E-02  1.98E-03  7.48E-06  7.32E-10  5.84E-12
   -134.00         Z      -1.37213E+05
  1.52E+01  1.47E+01  1.45E+01  1.41E+01  1.37E+01  1.31E+01  1.23E+01  1.14E+01
  1.04E+01  9.22E+00  7.91E+00  6.54E+00  5.16E+00  3.85E+00  2.67E+00  1.68E+00
  9.26E-01  4.31E-01  1.58E-01  4.24E-02  7.63E-03  2.87E-05  2.81E-09  2.24E-11
   -132.00         X      -1.10199E-02
  6.71E+00  6.51E+00  6.41E+00  6.26E+00  6.04E+00  5.78E+00  5.46E+00  5.07E+00
  4.61E+00  4.08E+00  3.50E+00  2.90E+00  2.29E+00  1.71E+00  1.18E+00  7.44E-01
  4.11E-01  1.91E-01  7.04E-02  1.88E-02  3.39E-03  1.28E-05  1.25E-09  9.98E-12
   -132.00         Y      -6.29940E-02
  4.06E+00  3.94E+00  3.88E+00  3.79E+00  3.66E+00  3.50E+00  3.30E+00  3.06E+00
  2.79E+00  2.47E+00  2.12E+00  1.75E+00  1.38E+00  1.03E+00  7.14E-01  4.49E-01
  2.48E-01  1.15E-01  4.24E-02  1.14E-02  2.04E-03  7.70E-06  7.53E-10  6.01E-12
   -132.00         Z      -1.37081E+05
  1.54E+01  1.49E+01  1.47E+01  1.43E+01  1.39E+01  1.33E+01  1.25E+01  1.16E+01
  1.06E+01  9.35E+00  8.02E+00  6.63E+00  5.23E+00  3.90E+00  2.70E+00  1.70E+00
  9.39E-01  4.37E-01  1.61E-01  4.30E-02  7.73E-03  2.91E-05  2.85E-09  2.27E-11
   -130.00         X      -1.10279E-02
  6.98E+00  6.77E+00  6.67E+00  6.51E+00  6.28E+00  6.01E+00  5.68E+00  5.27E+00
  4.79E+00  4.24E+00  3.64E+00  3.01E+00  2.38E+00  1.77E+00  1.23E+00  7.73E-01
  4.27E-01  1.99E-01  7.31E-02  1.96E-02  3.52E-03  1.33E-05  1.30E-09  1.04E-11
   -130.00         Y      -6.20251E-02
  4.19E+00  4.06E+00  4.00E+00  3.90E+00  3.77E+00  3.60E+00  3.40E+00  3.16E+00
  2.87E+00  2.54E+00  2.18E+00  1.80E+00  1.42E+00  1.06E+00  7.35E-01  4.62E-01
  2.55E-01  1.19E-01  4.37E-02  1.17E-02  2.10E-03  7.92E-06  7.75E-10  6.18E-12
   -130.00         Z      -1.36944E+05
  1.56E+01  1.51E+01  1.49E+01  1.45E+01  1.40E+01  1.34E+01  1.27E+01  1.18E+01
  1.07E+01  9.48E+00  8.14E+00  6.72E+00  5.30E+00  3.95E+00  2.74E+00  1.72E+00
  9.51E-01  4.42E-01  1.63E-01  4.35E-02  7.83E-03  2.95E-05  2.89E-09  2.30E-11
   -128.00         X      -1.10354E-02
  7.26E+00  7.05E+00  6.94E+00  6.77E+00  6.53E+00  6.25E+00  5.90E+00  5.48E+00
  4.98E+00  4.41E+00  3.79E+00  3.13E+00  2.47E+00  1.84E+00  1.28E+00  8.02E-01
  4.44E-01  2.06E-01  7.59E-02  2.03E-02  3.65E-03  1.38E-05  1.35E-09  1.08E-11
   -128.00         Y      -6.10559E-02
  4.31E+00  4.18E+00  4.12E+00  4.02E+00  3.88E+00  3.71E+00  3.51E+00  3.25E+00
  2.96E+00  2.62E+00  2.25E+00  1.86E+00  1.47E+00  1.09E+00  7.57E-01  4.76E-01
  2.63E-01  1.22E-01  4.50E-02  1.20E-02  2.16E-03  8.16E-06  7.98E-10  6.37E-12
   -128.00         Z      -1.36800E+05
  1.58E+01  1.54E+01  1.51E+01  1.48E+01  1.42E+01  1.36E+01  1.29E+01  1.19E+01
  1.09E+01  9.61E+00  8.25E+00  6.81E+00  5.37E+00  4.01E+00  2.78E+00  1.74E+00
  9.64E-01  4.48E-01  1.65E-01  4.41E-02  7.93E-03  2.99E-05  2.93E-09  2.33E-11
   -126.00         X      -1.10426E-02
  7.55E+00  7.33E+00  7.21E+00  7.04E+00  6.79E+00  6.50E+00  6.14E+00  5.69E+00
  5.18E+00  4.58E+00  3.94E+00  3.25E+00  2.57E+00  1.91E+00  1.33E+00  8.33E-01
  4.61E-01  2.14E-01  7.88E-02  2.11E-02  3.79E-03  1.43E-05  1.40E-09  1.12E-11
   -126.00         Y      -6.00864E-02
  4.45E+00  4.31E+00  4.25E+00  4.14E+00  4.00E+00  3.83E+00  3.61E+00  3.35E+00
  3.05E+00  2.70E+00  2.32E+00  1.91E+00  1.51E+00  1.12E+00  7.80E-01  4.90E-01
  2.71E-01  1.26E-01  4.63E-02  1.24E-02  2.23E-03  8.40E-06  8.22E-10  6.56E-12
   -126.00         Z      -1.36651E+05
  1.61E+01  1.56E+01  1.53E+01  1.50E+01  1.44E+01  1.38E+01  1.30E+01  1.21E+01
  1.10E+01  9.74E+00  8.36E+00  6.91E+00  5.45E+00  4.06E+00  2.81E+00  1.77E+00
  9.77E-01  4.54E-01  1.67E-01  4.47E-02  8.04E-03  3.03E-05  2.96E-09  2.37E-11
   -124.00         X      -1.10494E-02
  7.85E+00  7.62E+00  7.50E+00  7.31E+00  7.06E+00  6.76E+00  6.38E+00  5.92E+00
  5.38E+00  4.76E+00  4.09E+00  3.38E+00  2.66E+00  1.99E+00  1.38E+00  8.65E-01
  4.78E-01  2.22E-01  8.17E-02  2.19E-02  3.93E-03  1.48E-05  1.45E-09  1.16E-11
   -124.00         Y      -5.91165E-02
  4.58E+00  4.45E+00  4.38E+00  4.27E+00  4.12E+00  3.95E+00  3.72E+00  3.46E+00
  3.14E+00  2.78E+00  2.39E+00  1.97E+00  1.56E+00  1.16E+00  8.03E-01  5.05E-01
  2.79E-01  1.30E-01  4.77E-02  1.28E-02  2.29E-03  8.65E-06  8.46E-10  6.75E-12
   -124.00         Z      -1.36495E+05
  1.63E+01  1.58E+01  1.55E+01  1.52E+01  1.46E+01  1.40E+01  1.32E+01  1.23E+01
  1.12E+01  9.87E+00  8.47E+00  7.00E+00  5.52E+00  4.11E+00  2.85E+00  1.79E+00
  9.90E-01  4.60E-01  1.69E-01  4.53E-02  8.14E-03  3.07E-05  3.00E-09  2.40E-11
   -122.00         X      -1.10559E-02
  8.16E+00  7.92E+00  7.80E+00  7.60E+00  7.34E+00  7.02E+00  6.63E+00  6.15E+00
  5.59E+00  4.95E+00  4.25E+00  3.51E+00  2.77E+00  2.06E+00  1.43E+00  8.98E-01
  4.96E-01  2.31E-01  8.48E-02  2.27E-02  4.08E-03  1.54E-05  1.51E-09  1.20E-11
   -122.00         Y      -5.81462E-02
  4.73E+00  4.59E+00  4.52E+00  4.40E+00  4.25E+00  4.07E+00  3.84E+00  3.56E+00
  3.24E+00  2.87E+00  2.46E+00  2.03E+00  1.60E+00  1.19E+00  8.28E-01  5.20E-01
  2.87E-01  1.34E-01  4.91E-02  1.31E-02  2.36E-03  8.91E-06  8.72E-10  6.96E-12
   -122.00         Z      -1.36333E+05
  1.65E+01  1.60E+01  1.58E+01  1.54E+01  1.48E+01  1.42E+01  1.34E+01  1.24E+01
  1.13E+01  1.00E+01  8.59E+00  7.09E+00  5.59E+00  4.17E+00  2.89E+00  1.82E+00
  1.00E+00  4.66E-01  1.71E-01  4.59E-02  8.25E-03  3.11E-05  3.04E-09  2.43E-11
   -120.00         X      -1.10619E-02
  8.48E+00  8.23E+00  8.10E+00  7.90E+00  7.63E+00  7.30E+00  6.89E+00  6.39E+00
  5.81E+00  5.14E+00  4.41E+00  3.65E+00  2.87E+00  2.14E+00  1.48E+00  9.32E-01
  5.15E-01  2.39E-01  8.80E-02  2.36E-02  4.24E-03  1.60E-05  1.56E-09  1.25E-11
   -120.00         Y      -5.71755E-02
  4.87E+00  4.73E+00  4.66E+00  4.54E+00  4.39E+00  4.20E+00  3.96E+00  3.67E+00
  3.34E+00  2.96E+00  2.54E+00  2.10E+00  1.65E+00  1.23E+00  8.53E-01  5.36E-01
  2.96E-01  1.38E-01  5.06E-02  1.35E-02  2.44E-03  9.18E-06  8.98E-10  7.17E-12
   -120.00         Z      -1.36164E+05
  1.67E+01  1.62E+01  1.60E+01  1.56E+01  1.50E+01  1.44E+01  1.36E+01  1.26E+01
  1.15E+01  1.01E+01  8.70E+00  7.19E+00  5.67E+00  4.22E+00  2.93E+00  1.84E+00
  1.02E+00  4.72E-01  1.74E-01  4.65E-02  8.36E-03  3.15E-05  3.08E-09  2.46E-11
   -118.00         X      -1.10676E-02
  8.81E+00  8.55E+00  8.42E+00  8.21E+00  7.93E+00  7.58E+00  7.16E+00  6.64E+00
  6.03E+00  5.34E+00  4.58E+00  3.79E+00  2.98E+00  2.22E+00  1.54E+00  9.67E-01
  5.34E-01  2.48E-01  9.13E-02  2.44E-02  4.39E-03  1.66E-05  1.62E-09  1.29E-11
   -118.00         Y      -5.62045E-02
  5.03E+00  4.88E+00  4.81E+00  4.69E+00  4.52E+00  4.33E+00  4.09E+00  3.79E+00
  3.45E+00  3.05E+00  2.62E+00  2.16E+00  1.70E+00  1.27E+00  8.79E-01  5.53E-01
  3.05E-01  1.42E-01  5.22E-02  1.40E-02  2.51E-03  9.46E-06  9.25E-10  7.39E-12
   -118.00         Z      -1.35987E+05
  1.69E+01  1.64E+01  1.62E+01  1.58E+01  1.52E+01  1.46E+01  1.38E+01  1.28E+01
  1.16E+01  1.03E+01  8.82E+00  7.28E+00  5.74E+00  4.28E+00  2.96E+00  1.86E+00
  1.03E+00  4.78E-01  1.76E-01  4.71E-02  8.46E-03  3.19E-05  3.12E-09  2.49E-11
   -116.00         X      -1.10729E-02
  9.15E+00  8.88E+00  8.74E+00  8.53E+00  8.23E+00  7.88E+00  7.43E+00  6.90E+00
  6.27E+00  5.55E+00  4.76E+00  3.93E+00  3.10E+00  2.31E+00  1.60E+00  1.00E+00
  5.54E-01  2.58E-01  9.47E-02  2.53E-02  4.56E-03  1.72E-05  1.68E-09  1.34E-11
   -116.00         Y      -5.52331E-02
  5.19E+00  5.03E+00  4.96E+00  4.83E+00  4.67E+00  4.47E+00  4.21E+00  3.91E+00
  3.55E+00  3.15E+00  2.70E+00  2.23E+00  1.76E+00  1.31E+00  9.07E-01  5.70E-01
  3.15E-01  1.46E-01  5.38E-02  1.44E-02  2.59E-03  9.75E-06  9.54E-10  7.61E-12
   -116.00         Z      -1.35804E+05
  1.72E+01  1.67E+01  1.64E+01  1.60E+01  1.54E+01  1.48E+01  1.39E+01  1.29E+01
  1.18E+01  1.04E+01  8.93E+00  7.38E+00  5.82E+00  4.33E+00  3.00E+00  1.89E+00
  1.04E+00  4.84E-01  1.78E-01  4.77E-02  8.57E-03  3.23E-05  3.16E-09  2.52E-11
   -114.00         X      -1.10778E-02
  9.51E+00  9.22E+00  9.08E+00  8.86E+00  8.55E+00  8.18E+00  7.72E+00  7.16E+00
